"filename", "language", "Swift", "JSON", "Dart", "YAML", "C++", "Markdown", "XML", "Properties", "Groovy", "comment", "blank", "total"
"c:\Users\doraa\Github_repos\upcarta_mobile_app\README.md", "Markdown", 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 3
"c:\Users\doraa\Github_repos\upcarta_mobile_app\analysis_options.yaml", "YAML", 0, 0, 0, 3, 0, 0, 0, 0, 0, 23, 4, 30
"c:\Users\doraa\Github_repos\upcarta_mobile_app\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 71, 4, 17, 92
"c:\Users\doraa\Github_repos\upcarta_mobile_app\android\app\google-services.json", "JSON", 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63
"c:\Users\doraa\Github_repos\upcarta_mobile_app\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 3, 1, 8
"c:\Users\doraa\Github_repos\upcarta_mobile_app\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 28, 0, 0, 6, 1, 35
"c:\Users\doraa\Github_repos\upcarta_mobile_app\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 3, 2, 14
"c:\Users\doraa\Github_repos\upcarta_mobile_app\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 7, 2, 13
"c:\Users\doraa\Github_repos\upcarta_mobile_app\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 1, 19
"c:\Users\doraa\Github_repos\upcarta_mobile_app\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 1, 19
"c:\Users\doraa\Github_repos\upcarta_mobile_app\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 3, 1, 8
"c:\Users\doraa\Github_repos\upcarta_mobile_app\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 6, 35
"c:\Users\doraa\Github_repos\upcarta_mobile_app\android\firebase_app_id_file.json", "JSON", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"c:\Users\doraa\Github_repos\upcarta_mobile_app\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\doraa\Github_repos\upcarta_mobile_app\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 1, 7
"c:\Users\doraa\Github_repos\upcarta_mobile_app\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 4, 12
"c:\Users\doraa\Github_repos\upcarta_mobile_app\firebase.json", "JSON", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\doraa\Github_repos\upcarta_mobile_app\firestore.indexes.json", "JSON", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\doraa\Github_repos\upcarta_mobile_app\ios\Runner\AppDelegate.swift", "Swift", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\doraa\Github_repos\upcarta_mobile_app\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\doraa\Github_repos\upcarta_mobile_app\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 36, 0, 0, 1, 1, 38
"c:\Users\doraa\Github_repos\upcarta_mobile_app\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 25, 0, 0, 1, 1, 27
"c:\Users\doraa\Github_repos\upcarta_mobile_app\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"c:\Users\doraa\Github_repos\upcarta_mobile_app\ios\firebase_app_id_file.json", "JSON", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\app\app.dart", "Dart", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\app\bloc\app_bloc.dart", "Dart", 0, 0, 71, 0, 0, 0, 0, 0, 0, 6, 12, 89
"c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\app\bloc\app_event.dart", "Dart", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 9, 24
"c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\app\bloc\app_state.dart", "Dart", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 8, 34
"c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\app\bloc_observer.dart", "Dart", 0, 0, 23, 0, 0, 0, 0, 0, 0, 1, 5, 29
"c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\app\routes.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 2, 16
"c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\app\theme_cubit\theme_cubit.dart", "Dart", 0, 0, 23, 0, 0, 0, 0, 0, 0, 2, 5, 30
"c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\app\view\app.dart", "Dart", 0, 0, 121, 0, 0, 0, 0, 0, 0, 8, 13, 142
"c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\firebase_options.dart", "Dart", 0, 0, 57, 0, 0, 0, 0, 0, 0, 12, 4, 73
"c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\main.dart", "Dart", 0, 0, 42, 0, 0, 0, 0, 0, 0, 10, 5, 57
"c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\models\collection.dart", "Dart", 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 5, 46
"c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\models\collection.g.dart", "Dart", 0, 0, 60, 0, 0, 0, 0, 0, 0, 4, 7, 71
"c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\models\content.dart", "Dart", 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 6, 84
"c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\models\content.g.dart", "Dart", 0, 0, 55, 0, 0, 0, 0, 0, 0, 4, 6, 65
"c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\models\models.dart", "Dart", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\models\notification.dart", "Dart", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 5, 24
"c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\models\notification.g.dart", "Dart", 0, 0, 16, 0, 0, 0, 0, 0, 0, 4, 5, 25
"c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\models\user.dart", "Dart", 0, 0, 62, 0, 0, 0, 0, 0, 0, 27, 25, 114
"c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\models\user.g.dart", "Dart", 0, 0, 44, 0, 0, 0, 0, 0, 0, 4, 5, 53
"c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\navigation\routes.dart", "Dart", 0, 0, 229, 0, 0, 0, 0, 0, 0, 0, 2, 231
"c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\navigation\routes.gr.dart", "Dart", 0, 0, 582, 0, 0, 0, 0, 0, 0, 101, 103, 786
"c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\repositories\analytics_repository.dart", "Dart", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 8, 48
"c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\repositories\authentication_repository.dart", "Dart", 0, 0, 287, 0, 0, 0, 0, 0, 0, 55, 24, 366
"c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\repositories\query_repository.dart", "Dart", 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 6, 53
"c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\repositories\user_repository.dart", "Dart", 0, 0, 369, 0, 0, 0, 0, 0, 0, 45, 50, 464
"c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\confirm_register\confirm_register.dart", "Dart", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\confirm_register\view\confirm_register_view.dart", "Dart", 0, 0, 105, 0, 0, 0, 0, 0, 0, 2, 6, 113
"c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\edit_profile\cubit\edit_profile_cubit.dart", "Dart", 0, 0, 38, 0, 0, 0, 0, 0, 0, 1, 8, 47
"c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\edit_profile\cubit\edit_profile_state.dart", "Dart", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 7, 43
"c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\edit_profile\edit_profile.dart", "Dart", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\edit_profile\view\edit_profile_view.dart", "Dart", 0, 0, 218, 0, 0, 0, 0, 0, 0, 5, 11, 234
"c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\explore\bloc\explore_cubit.dart", "Dart", 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 10, 60
"c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\explore\bloc\explore_state.dart", "Dart", 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 8, 49
"c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\explore\explore.dart", "Dart", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\explore\view\explore_view.dart", "Dart", 0, 0, 310, 0, 0, 0, 0, 0, 0, 5, 15, 330
"c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\explore\view\see_all_horizontal_content_list\see_all_collections_and_asks\see_all_collections_and_asks.dart", "Dart", 0, 0, 88, 0, 0, 0, 0, 0, 0, 0, 4, 92
"c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\explore\view\see_all_horizontal_content_list\see_all_collections_and_asks\sub_pages\collections_and_asks_popular.dart", "Dart", 0, 0, 34, 0, 0, 0, 0, 0, 0, 1, 4, 39
"c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\explore\view\see_all_horizontal_content_list\see_all_collections_and_asks\sub_pages\collections_and_asks_recent.dart", "Dart", 0, 0, 34, 0, 0, 0, 0, 0, 0, 1, 4, 39
"c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\explore\view\see_all_horizontal_content_list\see_all_content_archive\see_all_content_archive.dart", "Dart", 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 4, 94
"c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\explore\view\see_all_horizontal_content_list\see_all_content_archive\sub_pages\content_archive_most_recommended.dart", "Dart", 0, 0, 34, 0, 0, 0, 0, 0, 0, 1, 4, 39
"c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\explore\view\see_all_horizontal_content_list\see_all_content_archive\sub_pages\content_archive_recent.dart", "Dart", 0, 0, 32, 0, 0, 0, 0, 0, 0, 1, 4, 37
"c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\explore\view\see_all_horizontal_content_list\see_all_featured_collections\see_all_featured_collections.dart", "Dart", 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 4, 94
"c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\explore\view\see_all_horizontal_content_list\see_all_featured_collections\sub_pages\featured_collections_popular.dart", "Dart", 0, 0, 34, 0, 0, 0, 0, 0, 0, 1, 4, 39
"c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\explore\view\see_all_horizontal_content_list\see_all_featured_collections\sub_pages\featured_collections_recently_featured.dart", "Dart", 0, 0, 34, 0, 0, 0, 0, 0, 0, 1, 5, 40
"c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\explore\view\see_all_horizontal_content_list\see_all_horizontal_content_list.dart", "Dart", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 6, 22
"c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\explore\view\see_all_horizontal_content_list\see_all_inspiring_people\see_all_inspiring_people.dart", "Dart", 0, 0, 89, 0, 0, 0, 0, 0, 0, 0, 4, 93
"c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\explore\view\see_all_horizontal_content_list\see_all_inspiring_people\sub_pages\inspiring_people_community.dart", "Dart", 0, 0, 33, 0, 0, 0, 0, 0, 0, 1, 4, 38
"c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\explore\view\see_all_horizontal_content_list\see_all_inspiring_people\sub_pages\inspiring_people_creators.dart", "Dart", 0, 0, 33, 0, 0, 0, 0, 0, 0, 1, 4, 38
"c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\explore\view\see_all_horizontal_content_list\see_all_popular_topics.dart", "Dart", 0, 0, 57, 0, 0, 0, 0, 0, 0, 1, 5, 63
"c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\explore\view\see_all_horizontal_content_list\see_all_recent_asks\see_all_recent_asks.dart", "Dart", 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 4, 87
"c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\explore\view\see_all_horizontal_content_list\see_all_recent_asks\sub_pages\recent_asks_popular.dart", "Dart", 0, 0, 32, 0, 0, 0, 0, 0, 0, 1, 4, 37
"c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\explore\view\see_all_horizontal_content_list\see_all_recent_asks\sub_pages\recent_asks_recent.dart", "Dart", 0, 0, 32, 0, 0, 0, 0, 0, 0, 1, 4, 37
"c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\feed\feed.dart", "Dart", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\feed\feed_view.dart", "Dart", 0, 0, 88, 0, 0, 0, 0, 0, 0, 2, 5, 95
"c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\feed\latest\bloc\latest_feed_bloc.dart", "Dart", 0, 0, 100, 0, 0, 0, 0, 0, 0, 0, 7, 107
"c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\feed\latest\bloc\latest_feed_event.dart", "Dart", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 11, 31
"c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\feed\latest\bloc\latest_feed_state.dart", "Dart", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 7, 42
"c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\feed\latest\view\latest_view.dart", "Dart", 0, 0, 28, 0, 0, 0, 0, 0, 0, 31, 8, 67
"c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\feed\latest\view\widgets\bottom_loader.dart", "Dart", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 3, 17
"c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\feed\latest\view\widgets\content_list_item.dart", "Dart", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 4, 30
"c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\feed\latest\view\widgets\contents_list.dart", "Dart", 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 10, 85
"c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\feed\top\bloc\top_feed_bloc.dart", "Dart", 0, 0, 10, 0, 0, 0, 0, 0, 0, 1, 3, 14
"c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\feed\top\bloc\top_feed_event.dart", "Dart", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 3, 9
"c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\feed\top\bloc\top_feed_state.dart", "Dart", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 4, 11
"c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\feed\top\view\top_view.dart", "Dart", 0, 0, 54, 0, 0, 0, 0, 0, 0, 2, 7, 63
"c:\Users\doraa\Github_repos\upcarta_mobile_app\lib\routes\feed\top\view\top_view_header.dart", "Dart", 0, 0, 27, 0, 0, 0, 0, 0, 0, 1, 4, 32
